[2025-04-10T23:29:59.203Z] WPILib NetworkTables Client
[2025-04-11T02:02:17.111Z] Value updated for topic /server/counter: 4
[2025-04-11T02:02:18.121Z] Binary message received, length: 13
[2025-04-11T02:02:18.121Z] First 32 bytes: 94 07 cf 00 06 32 77 17 90 b7 28 01 05
[2025-04-11T02:02:18.121Z] Decoded MessagePack: [7,1744336938121000,1,5]
[2025-04-11T02:02:18.121Z] Value update: id=7, type=1, value=5
[2025-04-11T02:02:18.122Z] Value updated for topic /server/counter: 5
[2025-04-11T02:02:19.132Z] Binary message received, length: 13
[2025-04-11T02:02:19.133Z] First 32 bytes: 94 07 cf 00 06 32 77 17 a0 24 60 01 06
[2025-04-11T02:02:19.133Z] Decoded MessagePack: [7,1744336939132000,1,6]
[2025-04-11T02:02:19.133Z] Value update: id=7, type=1, value=6
[2025-04-11T02:02:19.133Z] Value updated for topic /server/counter: 6
[2025-04-11T02:02:20.133Z] Binary message received, length: 13
[2025-04-11T02:02:20.134Z] First 32 bytes: 94 07 cf 00 06 32 77 17 af 6a 88 01 07
[2025-04-11T02:02:20.134Z] Decoded MessagePack: [7,1744336940133000,1,7]
[2025-04-11T02:02:20.134Z] Value update: id=7, type=1, value=7
[2025-04-11T02:02:20.135Z] Value updated for topic /server/counter: 7
[2025-04-11T02:02:21.139Z] Binary message received, length: 13
[2025-04-11T02:02:21.139Z] First 32 bytes: 94 07 cf 00 06 32 77 17 be c0 50 01 08
[2025-04-11T02:02:21.139Z] Decoded MessagePack: [7,1744336941138000,1,8]
[2025-04-11T02:02:21.139Z] Value update: id=7, type=1, value=8
[2025-04-11T02:02:21.140Z] Value updated for topic /server/counter: 8
[2025-04-11T02:02:22.147Z] Binary message received, length: 13
[2025-04-11T02:02:22.147Z] First 32 bytes: 94 07 cf 00 06 32 77 17 ce 21 d0 01 09
[2025-04-11T02:02:22.147Z] Decoded MessagePack: [7,1744336942146000,1,9]
[2025-04-11T02:02:22.147Z] Value update: id=7, type=1, value=9
[2025-04-11T02:02:22.147Z] Value updated for topic /server/counter: 9
[2025-04-11T02:02:23.151Z] Binary message received, length: 13
[2025-04-11T02:02:23.152Z] First 32 bytes: 94 07 cf 00 06 32 77 17 dd 77 98 01 0a
[2025-04-11T02:02:23.152Z] Decoded MessagePack: [7,1744336943151000,1,10]
[2025-04-11T02:02:23.152Z] Value update: id=7, type=1, value=10
[2025-04-11T02:02:23.153Z] Value updated for topic /server/counter: 10
[2025-04-11T02:02:24.157Z] Binary message received, length: 13
[2025-04-11T02:02:24.157Z] First 32 bytes: 94 07 cf 00 06 32 77 17 ec cd 60 01 0b
[2025-04-11T02:02:24.157Z] Decoded MessagePack: [7,1744336944156000,1,11]
[2025-04-11T02:02:24.158Z] Value update: id=7, type=1, value=11
[2025-04-11T02:02:24.158Z] Value updated for topic /server/counter: 11
[2025-04-11T02:02:25.158Z] Binary message received, length: 13
[2025-04-11T02:02:25.159Z] First 32 bytes: 94 07 cf 00 06 32 77 17 fc 17 70 01 0c
[2025-04-11T02:02:25.159Z] Decoded MessagePack: [7,1744336945158000,1,12]
[2025-04-11T02:02:25.159Z] Value update: id=7, type=1, value=12
[2025-04-11T02:02:25.159Z] Value updated for topic /server/counter: 12
[2025-04-11T02:02:26.168Z] Binary message received, length: 13
[2025-04-11T02:02:26.169Z] First 32 bytes: 94 07 cf 00 06 32 77 18 0b 7c d8 01 0d
[2025-04-11T02:02:26.169Z] Decoded MessagePack: [7,1744336946167000,1,13]
[2025-04-11T02:02:26.169Z] Value update: id=7, type=1, value=13
[2025-04-11T02:02:26.169Z] Value updated for topic /server/counter: 13
[2025-04-11T02:02:27.176Z] Binary message received, length: 13
[2025-04-11T02:02:27.177Z] First 32 bytes: 94 07 cf 00 06 32 77 18 1a e2 40 01 0e
[2025-04-11T02:02:27.177Z] Decoded MessagePack: [7,1744336947176000,1,14]
[2025-04-11T02:02:27.177Z] Value update: id=7, type=1, value=14
[2025-04-11T02:02:27.178Z] Value updated for topic /server/counter: 14
[2025-04-11T02:02:28.190Z] Binary message received, length: 13
[2025-04-11T02:02:28.190Z] First 32 bytes: 94 07 cf 00 06 32 77 18 2a 5b 30 01 0f
[2025-04-11T02:02:28.191Z] Decoded MessagePack: [7,1744336948190000,1,15]
[2025-04-11T02:02:28.191Z] Value update: id=7, type=1, value=15
[2025-04-11T02:02:28.191Z] Value updated for topic /server/counter: 15
[2025-04-11T02:02:29.203Z] Binary message received, length: 13
[2025-04-11T02:02:29.204Z] First 32 bytes: 94 07 cf 00 06 32 77 18 39 d0 38 01 10
[2025-04-11T02:02:29.204Z] Decoded MessagePack: [7,1744336949203000,1,16]
[2025-04-11T02:02:29.204Z] Value update: id=7, type=1, value=16
[2025-04-11T02:02:29.204Z] Value updated for topic /server/counter: 16
[2025-04-11T02:02:30.215Z] Binary message received, length: 13
[2025-04-11T02:02:30.215Z] First 32 bytes: 94 07 cf 00 06 32 77 18 49 41 58 01 11
[2025-04-11T02:02:30.216Z] Decoded MessagePack: [7,1744336950215000,1,17]
[2025-04-11T02:02:30.216Z] Value update: id=7, type=1, value=17
[2025-04-11T02:02:30.216Z] Value updated for topic /server/counter: 17
[2025-04-11T02:02:31.215Z] Binary message received, length: 13
[2025-04-11T02:02:31.216Z] First 32 bytes: 94 07 cf 00 06 32 77 18 58 83 98 01 12
[2025-04-11T02:02:31.216Z] Decoded MessagePack: [7,1744336951215000,1,18]
[2025-04-11T02:02:31.216Z] Value update: id=7, type=1, value=18
[2025-04-11T02:02:31.217Z] Value updated for topic /server/counter: 18
[2025-04-11T02:02:32.227Z] Binary message received, length: 13
[2025-04-11T02:02:32.227Z] First 32 bytes: 94 07 cf 00 06 32 77 18 67 f0 d0 01 13
[2025-04-11T02:02:32.227Z] Decoded MessagePack: [7,1744336952226000,1,19]
[2025-04-11T02:02:32.227Z] Value update: id=7, type=1, value=19
[2025-04-11T02:02:32.228Z] Value updated for topic /server/counter: 19
[2025-04-11T02:02:33.240Z] Binary message received, length: 13
[2025-04-11T02:02:33.240Z] First 32 bytes: 94 07 cf 00 06 32 77 18 77 69 c0 01 14
[2025-04-11T02:02:33.240Z] Decoded MessagePack: [7,1744336953240000,1,20]
[2025-04-11T02:02:33.240Z] Value update: id=7, type=1, value=20
[2025-04-11T02:02:33.240Z] Value updated for topic /server/counter: 20
[2025-04-11T02:02:34.243Z] Binary message received, length: 13
[2025-04-11T02:02:34.244Z] First 32 bytes: 94 07 cf 00 06 32 77 18 86 b7 b8 01 15
[2025-04-11T02:02:34.244Z] Decoded MessagePack: [7,1744336954243000,1,21]
[2025-04-11T02:02:34.244Z] Value update: id=7, type=1, value=21
[2025-04-11T02:02:34.244Z] Value updated for topic /server/counter: 21
[2025-04-11T02:02:34.675Z] Binary message received, length: 143
[2025-04-11T02:02:34.675Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T02:02:34.675Z] Failed to decode MessagePack: RangeError: Extra 142 of 143 byte(s) found at buffer[1]
[2025-04-11T02:02:34.675Z] As UTF-8: [{"method":"announce","params":{"name":"/client/boolean","id":8,"type":"boolean","properties":{"persistent":true,"retained":true},"pubuid":1}}]
[2025-04-11T02:02:34.675Z] Parsed JSON: [{"method":"announce","params":{"name":"/client/boolean","id":8,"type":"boolean","properties":{"persistent":true,"retained":true},"pubuid":1}}]
[2025-04-11T02:02:34.675Z] Control message: announce
[2025-04-11T02:02:34.675Z] Topic announced: /client/boolean (boolean) with ID 8
[2025-04-11T02:02:34.675Z] Properties: {"persistent":true,"retained":true}
[2025-04-11T02:02:34.676Z] Binary message received, length: 141
[2025-04-11T02:02:34.676Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T02:02:34.676Z] Failed to decode MessagePack: RangeError: Extra 140 of 141 byte(s) found at buffer[1]
[2025-04-11T02:02:34.676Z] As UTF-8: [{"method":"announce","params":{"name":"/client/number","id":9,"type":"double","properties":{"persistent":true,"retained":true},"pubuid":2}}]
[2025-04-11T02:02:34.676Z] Parsed JSON: [{"method":"announce","params":{"name":"/client/number","id":9,"type":"double","properties":{"persistent":true,"retained":true},"pubuid":2}}]
[2025-04-11T02:02:34.676Z] Control message: announce
[2025-04-11T02:02:34.676Z] Topic announced: /client/number (double) with ID 9
[2025-04-11T02:02:34.677Z] Properties: {"persistent":true,"retained":true}
[2025-04-11T02:02:34.677Z] Binary message received, length: 142
[2025-04-11T02:02:34.677Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T02:02:34.677Z] Failed to decode MessagePack: RangeError: Extra 141 of 142 byte(s) found at buffer[1]
[2025-04-11T02:02:34.677Z] As UTF-8: [{"method":"announce","params":{"name":"/client/string","id":10,"type":"string","properties":{"persistent":true,"retained":true},"pubuid":3}}]
[2025-04-11T02:02:34.678Z] Parsed JSON: [{"method":"announce","params":{"name":"/client/string","id":10,"type":"string","properties":{"persistent":true,"retained":true},"pubuid":3}}]
[2025-04-11T02:02:34.678Z] Control message: announce
[2025-04-11T02:02:34.678Z] Topic announced: /client/string (string) with ID 10
[2025-04-11T02:02:34.678Z] Properties: {"persistent":true,"retained":true}
[2025-04-11T02:02:34.678Z] Binary message received, length: 152
[2025-04-11T02:02:34.678Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T02:02:34.678Z] Failed to decode MessagePack: RangeError: Extra 151 of 152 byte(s) found at buffer[1]
[2025-04-11T02:02:34.678Z] As UTF-8: [{"method":"announce","params":{"name":"/client/boolean_array","id":11,"type":"boolean[]","properties":{"persistent":true,"retained":true},"pubuid":4}}]
[2025-04-11T02:02:34.678Z] Parsed JSON: [{"method":"announce","params":{"name":"/client/boolean_array","id":11,"type":"boolean[]","properties":{"persistent":true,"retained":true},"pubuid":4}}]
[2025-04-11T02:02:34.678Z] Control message: announce
[2025-04-11T02:02:34.679Z] Topic announced: /client/boolean_array (boolean[]) with ID 11
[2025-04-11T02:02:34.679Z] Properties: {"persistent":true,"retained":true}
[2025-04-11T02:02:34.679Z] Binary message received, length: 150
[2025-04-11T02:02:34.679Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T02:02:34.679Z] Failed to decode MessagePack: RangeError: Extra 149 of 150 byte(s) found at buffer[1]
[2025-04-11T02:02:34.679Z] As UTF-8: [{"method":"announce","params":{"name":"/client/number_array","id":12,"type":"double[]","properties":{"persistent":true,"retained":true},"pubuid":5}}]
[2025-04-11T02:02:34.679Z] Parsed JSON: [{"method":"announce","params":{"name":"/client/number_array","id":12,"type":"double[]","properties":{"persistent":true,"retained":true},"pubuid":5}}]
[2025-04-11T02:02:34.679Z] Control message: announce
[2025-04-11T02:02:34.679Z] Topic announced: /client/number_array (double[]) with ID 12
[2025-04-11T02:02:34.679Z] Properties: {"persistent":true,"retained":true}
[2025-04-11T02:02:34.680Z] Binary message received, length: 150
[2025-04-11T02:02:34.680Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T02:02:34.680Z] Failed to decode MessagePack: RangeError: Extra 149 of 150 byte(s) found at buffer[1]
[2025-04-11T02:02:34.680Z] As UTF-8: [{"method":"announce","params":{"name":"/client/string_array","id":13,"type":"string[]","properties":{"persistent":true,"retained":true},"pubuid":6}}]
[2025-04-11T02:02:34.680Z] Parsed JSON: [{"method":"announce","params":{"name":"/client/string_array","id":13,"type":"string[]","properties":{"persistent":true,"retained":true},"pubuid":6}}]
[2025-04-11T02:02:34.681Z] Control message: announce
[2025-04-11T02:02:34.681Z] Topic announced: /client/string_array (string[]) with ID 13
[2025-04-11T02:02:34.681Z] Properties: {"persistent":true,"retained":true}
[2025-04-11T02:02:34.681Z] Binary message received, length: 143
[2025-04-11T02:02:34.681Z] First 32 bytes: 5b 7b 22 6d 65 74 68 6f 64 22 3a 22 61 6e 6e 6f 75 6e 63 65 22 2c 22 70 61 72 61 6d 73 22 3a 7b
[2025-04-11T02:02:34.682Z] Failed to decode MessagePack: RangeError: Extra 142 of 143 byte(s) found at buffer[1]
[2025-04-11T02:02:34.682Z] As UTF-8: [{"method":"announce","params":{"name":"/client/counter","id":14,"type":"double","properties":{"persistent":true,"retained":true},"pubuid":7}}]
[2025-04-11T02:02:34.682Z] Parsed JSON: [{"method":"announce","params":{"name":"/client/counter","id":14,"type":"double","properties":{"persistent":true,"retained":true},"pubuid":7}}]
[2025-04-11T02:02:34.682Z] Control message: announce
[2025-04-11T02:02:34.682Z] Topic announced: /client/counter (double) with ID 14
[2025-04-11T02:02:34.682Z] Properties: {"persistent":true,"retained":true}
[2025-04-11T02:02:35.244Z] Binary message received, length: 13
[2025-04-11T02:02:35.244Z] First 32 bytes: 94 07 cf 00 06 32 77 18 95 fd e0 01 16
[2025-04-11T02:02:35.244Z] Decoded MessagePack: [7,1744336955244000,1,22]
[2025-04-11T02:02:35.245Z] Value update: id=7, type=1, value=22
[2025-04-11T02:02:35.245Z] Value updated for topic /server/counter: 22
[2025-04-11T02:02:36.259Z] Binary message received, length: 13
[2025-04-11T02:02:36.259Z] First 32 bytes: 94 07 cf 00 06 32 77 18 a5 76 d0 01 17
[2025-04-11T02:02:36.259Z] Decoded MessagePack: [7,1744336956258000,1,23]
[2025-04-11T02:02:36.260Z] Value update: id=7, type=1, value=23
[2025-04-11T02:02:36.260Z] Value updated for topic /server/counter: 23
[2025-04-11T02:02:37.267Z] Binary message received, length: 13
[2025-04-11T02:02:37.267Z] First 32 bytes: 94 07 cf 00 06 32 77 18 b4 dc 38 01 18
[2025-04-11T02:02:37.268Z] Decoded MessagePack: [7,1744336957267000,1,24]
[2025-04-11T02:02:37.268Z] Value update: id=7, type=1, value=24
[2025-04-11T02:02:37.268Z] Value updated for topic /server/counter: 24
[2025-04-11T02:02:38.275Z] Binary message received, length: 13
[2025-04-11T02:02:38.275Z] First 32 bytes: 94 07 cf 00 06 32 77 18 c4 3d b8 01 19
[2025-04-11T02:02:38.275Z] Decoded MessagePack: [7,1744336958275000,1,25]
[2025-04-11T02:02:38.276Z] Value update: id=7, type=1, value=25
[2025-04-11T02:02:38.276Z] Value updated for topic /server/counter: 25
[2025-04-11T02:02:39.288Z] Binary message received, length: 13
[2025-04-11T02:02:39.289Z] First 32 bytes: 94 07 cf 00 06 32 77 18 d3 b2 c0 01 1a
[2025-04-11T02:02:39.289Z] Decoded MessagePack: [7,1744336959288000,1,26]
[2025-04-11T02:02:39.289Z] Value update: id=7, type=1, value=26
[2025-04-11T02:02:39.289Z] Value updated for topic /server/counter: 26
[2025-04-11T02:02:40.296Z] Binary message received, length: 13
[2025-04-11T02:02:40.296Z] First 32 bytes: 94 07 cf 00 06 32 77 18 e3 10 58 01 1b
[2025-04-11T02:02:40.297Z] Decoded MessagePack: [7,1744336960295000,1,27]
[2025-04-11T02:02:40.297Z] Value update: id=7, type=1, value=27
[2025-04-11T02:02:40.297Z] Value updated for topic /server/counter: 27
[2025-04-11T02:02:41.297Z] Binary message received, length: 13
[2025-04-11T02:02:41.298Z] First 32 bytes: 94 07 cf 00 06 32 77 18 f2 56 80 01 1c
[2025-04-11T02:02:41.298Z] Decoded MessagePack: [7,1744336961296000,1,28]
[2025-04-11T02:02:41.299Z] Value update: id=7, type=1, value=28
[2025-04-11T02:02:41.299Z] Value updated for topic /server/counter: 28
[2025-04-11T02:02:42.298Z] Binary message received, length: 13
[2025-04-11T02:02:42.298Z] First 32 bytes: 94 07 cf 00 06 32 77 19 01 9c a8 01 1d
[2025-04-11T02:02:42.299Z] Decoded MessagePack: [7,1744336962297000,1,29]
[2025-04-11T02:02:42.299Z] Value update: id=7, type=1, value=29
[2025-04-11T02:02:42.299Z] Value updated for topic /server/counter: 29
[2025-04-11T02:02:43.311Z] Binary message received, length: 13
[2025-04-11T02:02:43.312Z] First 32 bytes: 94 07 cf 00 06 32 77 19 11 15 98 01 1e
[2025-04-11T02:02:43.312Z] Decoded MessagePack: [7,1744336963311000,1,30]
[2025-04-11T02:02:43.312Z] Value update: id=7, type=1, value=30
[2025-04-11T02:02:43.312Z] Value updated for topic /server/counter: 30
[2025-04-11T02:02:44.312Z] Binary message received, length: 13
[2025-04-11T02:02:44.313Z] First 32 bytes: 94 07 cf 00 06 32 77 19 20 5b c0 01 1f
[2025-04-11T02:02:44.313Z] Decoded MessagePack: [7,1744336964312000,1,31]
[2025-04-11T02:02:44.313Z] Value update: id=7, type=1, value=31
[2025-04-11T02:02:44.313Z] Value updated for topic /server/counter: 31
[2025-04-11T02:02:45.323Z] Binary message received, length: 13
[2025-04-11T02:02:45.324Z] First 32 bytes: 94 07 cf 00 06 32 77 19 2f c5 10 01 20
[2025-04-11T02:02:45.325Z] Decoded MessagePack: [7,1744336965322000,1,32]
[2025-04-11T02:02:45.325Z] Value update: id=7, type=1, value=32
[2025-04-11T02:02:45.325Z] Value updated for topic /server/counter: 32
[2025-04-11T02:02:46.327Z] Binary message received, length: 13
[2025-04-11T02:02:46.328Z] First 32 bytes: 94 07 cf 00 06 32 77 19 3f 1a d8 01 21
[2025-04-11T02:02:46.328Z] Decoded MessagePack: [7,1744336966327000,1,33]
[2025-04-11T02:02:46.328Z] Value update: id=7, type=1, value=33
[2025-04-11T02:02:46.328Z] Value updated for topic /server/counter: 33
[2025-04-11T02:02:47.331Z] Binary message received, length: 13
[2025-04-11T02:02:47.331Z] First 32 bytes: 94 07 cf 00 06 32 77 19 4e 68 d0 01 22
[2025-04-11T02:02:47.332Z] Decoded MessagePack: [7,1744336967330000,1,34]
[2025-04-11T02:02:47.332Z] Value update: id=7, type=1, value=34
[2025-04-11T02:02:47.332Z] Value updated for topic /server/counter: 34
[2025-04-11T02:02:48.338Z] Binary message received, length: 13
[2025-04-11T02:02:48.338Z] First 32 bytes: 94 07 cf 00 06 32 77 19 5d ca 50 01 23
[2025-04-11T02:02:48.338Z] Decoded MessagePack: [7,1744336968338000,1,35]
[2025-04-11T02:02:48.338Z] Value update: id=7, type=1, value=35
[2025-04-11T02:02:48.338Z] Value updated for topic /server/counter: 35
[2025-04-11T02:02:49.342Z] Binary message received, length: 13
[2025-04-11T02:02:49.342Z] First 32 bytes: 94 07 cf 00 06 32 77 19 6d 18 48 01 24
[2025-04-11T02:02:49.342Z] Decoded MessagePack: [7,1744336969341000,1,36]
[2025-04-11T02:02:49.342Z] Value update: id=7, type=1, value=36
[2025-04-11T02:02:49.343Z] Value updated for topic /server/counter: 36
[2025-04-11T02:02:50.346Z] Binary message received, length: 13
[2025-04-11T02:02:50.346Z] First 32 bytes: 94 07 cf 00 06 32 77 19 7c 6a 28 01 25
[2025-04-11T02:02:50.346Z] Decoded MessagePack: [7,1744336970345000,1,37]
[2025-04-11T02:02:50.346Z] Value update: id=7, type=1, value=37
[2025-04-11T02:02:50.346Z] Value updated for topic /server/counter: 37
[2025-04-11T02:02:51.346Z] Binary message received, length: 13
[2025-04-11T02:02:51.347Z] First 32 bytes: 94 07 cf 00 06 32 77 19 8b b0 50 01 26
[2025-04-11T02:02:51.347Z] Decoded MessagePack: [7,1744336971346000,1,38]
[2025-04-11T02:02:51.347Z] Value update: id=7, type=1, value=38
[2025-04-11T02:02:51.347Z] Value updated for topic /server/counter: 38
[2025-04-11T02:02:52.353Z] Binary message received, length: 13
[2025-04-11T02:02:52.354Z] First 32 bytes: 94 07 cf 00 06 32 77 19 9b 0d e8 01 27
[2025-04-11T02:02:52.354Z] Decoded MessagePack: [7,1744336972353000,1,39]
[2025-04-11T02:02:52.354Z] Value update: id=7, type=1, value=39
[2025-04-11T02:02:52.354Z] Value updated for topic /server/counter: 39
[2025-04-11T02:02:53.355Z] Binary message received, length: 13
[2025-04-11T02:02:53.355Z] First 32 bytes: 94 07 cf 00 06 32 77 19 aa 57 f8 01 28
[2025-04-11T02:02:53.355Z] Decoded MessagePack: [7,1744336973355000,1,40]
[2025-04-11T02:02:53.355Z] Value update: id=7, type=1, value=40
[2025-04-11T02:02:53.355Z] Value updated for topic /server/counter: 40
[2025-04-11T02:02:54.358Z] Binary message received, length: 13
[2025-04-11T02:02:54.359Z] First 32 bytes: 94 07 cf 00 06 32 77 19 b9 a5 f0 01 29
[2025-04-11T02:02:54.359Z] Decoded MessagePack: [7,1744336974358000,1,41]
[2025-04-11T02:02:54.359Z] Value update: id=7, type=1, value=41
[2025-04-11T02:02:54.360Z] Value updated for topic /server/counter: 41
[2025-04-11T02:02:55.359Z] Binary message received, length: 13
[2025-04-11T02:02:55.359Z] First 32 bytes: 94 07 cf 00 06 32 77 19 c8 e8 30 01 2a
[2025-04-11T02:02:55.359Z] Decoded MessagePack: [7,1744336975358000,1,42]
[2025-04-11T02:02:55.359Z] Value update: id=7, type=1, value=42
[2025-04-11T02:02:55.360Z] Value updated for topic /server/counter: 42
[2025-04-11T02:02:56.365Z] Binary message received, length: 13
[2025-04-11T02:02:56.366Z] First 32 bytes: 94 07 cf 00 06 32 77 19 d8 45 c8 01 2b
[2025-04-11T02:02:56.366Z] Decoded MessagePack: [7,1744336976365000,1,43]
[2025-04-11T02:02:56.366Z] Value update: id=7, type=1, value=43
[2025-04-11T02:02:56.367Z] Value updated for topic /server/counter: 43
[2025-04-11T02:02:57.369Z] Binary message received, length: 13
[2025-04-11T02:02:57.369Z] First 32 bytes: 94 07 cf 00 06 32 77 19 e7 93 c0 01 2c
[2025-04-11T02:02:57.369Z] Decoded MessagePack: [7,1744336977368000,1,44]
[2025-04-11T02:02:57.369Z] Value update: id=7, type=1, value=44
[2025-04-11T02:02:57.370Z] Value updated for topic /server/counter: 44
[2025-04-11T02:02:58.370Z] Binary message received, length: 13
[2025-04-11T02:02:58.371Z] First 32 bytes: 94 07 cf 00 06 32 77 19 f6 dd d0 01 2d
[2025-04-11T02:02:58.371Z] Decoded MessagePack: [7,1744336978370000,1,45]
[2025-04-11T02:02:58.371Z] Value update: id=7, type=1, value=45
[2025-04-11T02:02:58.371Z] Value updated for topic /server/counter: 45
[2025-04-11T02:02:59.373Z] Binary message received, length: 13
[2025-04-11T02:02:59.373Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 06 2b c8 01 2e
[2025-04-11T02:02:59.374Z] Decoded MessagePack: [7,1744336979373000,1,46]
[2025-04-11T02:02:59.374Z] Value update: id=7, type=1, value=46
[2025-04-11T02:02:59.375Z] Value updated for topic /server/counter: 46
[2025-04-11T02:03:00.377Z] Binary message received, length: 13
[2025-04-11T02:03:00.377Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 15 79 c0 01 2f
[2025-04-11T02:03:00.377Z] Decoded MessagePack: [7,1744336980376000,1,47]
[2025-04-11T02:03:00.378Z] Value update: id=7, type=1, value=47
[2025-04-11T02:03:00.378Z] Value updated for topic /server/counter: 47
[2025-04-11T02:03:01.380Z] Binary message received, length: 13
[2025-04-11T02:03:01.380Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 24 c7 b8 01 30
[2025-04-11T02:03:01.380Z] Decoded MessagePack: [7,1744336981379000,1,48]
[2025-04-11T02:03:01.380Z] Value update: id=7, type=1, value=48
[2025-04-11T02:03:01.380Z] Value updated for topic /server/counter: 48
[2025-04-11T02:03:02.383Z] Binary message received, length: 13
[2025-04-11T02:03:02.383Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 34 15 b0 01 31
[2025-04-11T02:03:02.383Z] Decoded MessagePack: [7,1744336982382000,1,49]
[2025-04-11T02:03:02.383Z] Value update: id=7, type=1, value=49
[2025-04-11T02:03:02.384Z] Value updated for topic /server/counter: 49
[2025-04-11T02:03:03.386Z] Binary message received, length: 13
[2025-04-11T02:03:03.386Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 43 67 90 01 32
[2025-04-11T02:03:03.386Z] Decoded MessagePack: [7,1744336983386000,1,50]
[2025-04-11T02:03:03.386Z] Value update: id=7, type=1, value=50
[2025-04-11T02:03:03.386Z] Value updated for topic /server/counter: 50
[2025-04-11T02:03:04.387Z] Binary message received, length: 13
[2025-04-11T02:03:04.387Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 52 b1 a0 01 33
[2025-04-11T02:03:04.388Z] Decoded MessagePack: [7,1744336984388000,1,51]
[2025-04-11T02:03:04.388Z] Value update: id=7, type=1, value=51
[2025-04-11T02:03:04.388Z] Value updated for topic /server/counter: 51
[2025-04-11T02:03:05.393Z] Binary message received, length: 13
[2025-04-11T02:03:05.393Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 62 07 68 01 34
[2025-04-11T02:03:05.393Z] Decoded MessagePack: [7,1744336985393000,1,52]
[2025-04-11T02:03:05.393Z] Value update: id=7, type=1, value=52
[2025-04-11T02:03:05.394Z] Value updated for topic /server/counter: 52
[2025-04-11T02:03:06.397Z] Binary message received, length: 13
[2025-04-11T02:03:06.397Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 71 59 48 01 35
[2025-04-11T02:03:06.397Z] Decoded MessagePack: [7,1744336986397000,1,53]
[2025-04-11T02:03:06.398Z] Value update: id=7, type=1, value=53
[2025-04-11T02:03:06.398Z] Value updated for topic /server/counter: 53
[2025-04-11T02:03:07.397Z] Binary message received, length: 13
[2025-04-11T02:03:07.397Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 80 9b 88 01 36
[2025-04-11T02:03:07.397Z] Decoded MessagePack: [7,1744336987397000,1,54]
[2025-04-11T02:03:07.398Z] Value update: id=7, type=1, value=54
[2025-04-11T02:03:07.398Z] Value updated for topic /server/counter: 54
[2025-04-11T02:03:08.404Z] Binary message received, length: 13
[2025-04-11T02:03:08.404Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 8f f9 20 01 37
[2025-04-11T02:03:08.404Z] Decoded MessagePack: [7,1744336988404000,1,55]
[2025-04-11T02:03:08.405Z] Value update: id=7, type=1, value=55
[2025-04-11T02:03:08.405Z] Value updated for topic /server/counter: 55
[2025-04-11T02:03:09.408Z] Binary message received, length: 13
[2025-04-11T02:03:09.409Z] First 32 bytes: 94 07 cf 00 06 32 77 1a 9f 4e e8 01 38
[2025-04-11T02:03:09.410Z] Decoded MessagePack: [7,1744336989409000,1,56]
[2025-04-11T02:03:09.411Z] Value update: id=7, type=1, value=56
[2025-04-11T02:03:09.411Z] Value updated for topic /server/counter: 56
[2025-04-11T02:03:10.410Z] Binary message received, length: 13
[2025-04-11T02:03:10.411Z] First 32 bytes: 94 07 cf 00 06 32 77 1a ae 95 10 01 39
[2025-04-11T02:03:10.411Z] Decoded MessagePack: [7,1744336990410000,1,57]
[2025-04-11T02:03:10.411Z] Value update: id=7, type=1, value=57
[2025-04-11T02:03:10.411Z] Value updated for topic /server/counter: 57
[2025-04-11T02:03:11.412Z] Binary message received, length: 13
[2025-04-11T02:03:11.413Z] First 32 bytes: 94 07 cf 00 06 32 77 1a bd e3 08 01 3a
[2025-04-11T02:03:11.413Z] Decoded MessagePack: [7,1744336991413000,1,58]
[2025-04-11T02:03:11.413Z] Value update: id=7, type=1, value=58
[2025-04-11T02:03:11.413Z] Value updated for topic /server/counter: 58
[2025-04-11T02:03:12.413Z] Binary message received, length: 13
